Flower_ID;Net_placement_day;Experiment_day;Treatment;Set_number;Start_time;Max_noise_start;Min_noise_end;Temperature_start;End_time;Max_noise_end;Min_noise_end;Temperature_end;Brown_patches;Net_removal_day;Fertilization;Cluster_location;Total_flowers_on_cluster;Fruit_marketing_value;Marketing_value_score;Seed_count
p01;2023.05.19;2023.05.20;DN;1;9:58;81.7;58.3;23.3;12:58;85.1;76.4;30.8;Yes;2023.05.24 9:20;Yes;6;8;sold in bulk;2;44
p02;2023.05.19;2023.05.20;NN;1;10:00;56;43.7;24.5;13:00;52.8;48.3;31.2;No;2023.05.24 9:25;Yes;2;8;sold in assortments of seven;3;133
p03;2023.05.19;2023.05.20;SF;1;10:05;54.9;42.2;27.3;Non relevant;47.7;42.7;32.3;Non relevant;2023.05.24 9:32;Yes;8;8;sold in assortments of seven;3;81
p04;2023.05.19;2023.05.21;DN;4;9:22;86;80.3;24.6;12:22;78.9;74.8;32.6;No;2023.05.24 15:33;Yes;6;6;sold in assortments of seven;3;69
p05;2023.05.19;2023.05.20;NN;2;10:30;52.6;46.1;28.5;13:30;52.8;49.4;33.3;No;2023.05.24 9:39;Yes;4;6;sold in assortments of seven;3;100
p06;2023.05.19;2023.05.21;SF;4;9:36;66.8;51.2;24.5;Non relevant;50.9;42.5;33.6;Non relevant;2023.05.24 1:43;No;5;6;sold in assortments of seven;3;85
p07;2023.05.19;2023.05.20;SF;3;11:05;58.6;45.8;30.7;Non relevant;48.4;41.2;30;Non relevant;2023.05.24 9:59;Yes;5;8;sold in assortments of seven;3;101
p08;2023.05.19;2023.05.20;DN;2;10:40;86.5;68.5;28.5;13:40;76.2;77;32;Yes;2023.05.24 9:45;Yes;1;7;sold in assortments of six;4;160
p09;2023.05.19;2023.05.21;NN;4;9:45;50.8;45.7;27.3;12:45;55.6;41.1;34;Yes;2023.05.24 15:48;Yes;2;9;sold in assortments of six;4;195
p10;2023.05.19;2023.05.20;SF;2;10:50;51;48.6;28.3;Non relevant;55.1;50.4;30;Non relevant;2023.05.24 9:52;No;3;8;sold in assortments of seven;3;64
p11;2023.05.19;2023.05.20;NN;3;11:35;64.6;53;29.8;14:35;66.5;56.8;30;Yes;2023.05.24 10:20;Yes;2;8;sold in assortments of six;4;129
p12;2023.05.19;2023.05.20;DN;3;11:25;89.2;70;27.9;14:25;81.4;67.8;30.4;Yes;2023.05.24 10:09;Yes;6;6;na;na;na
p13;2023.05.20;2023.05.21;NN;5;10:00;52.4;45.2;28.5;13:00;57.5;42.7;36.3;No;2023.05.24 16:00;Yes;2;6;sold in assortments of six;4;109
p14;2023.05.20;2023.05.21;DN;5;10:08;86.2;45.4;28.6;13:08;86.3;78.2;34.5;No;2023.05.24 16:34;No;5;7;non developed fruit;0;0
p15;2023.05.20;2023.05.21;SF;5;10:15;68.5;65.4;28.3;Non relevant;68.3;65.4;34;Non relevant;2023.05.24 16:36;Yes;4;6;sold in bulk;2;34
p16;2023.05.21;2023.05.22;NN;6;8:43;58.4;47.7;23.8;11:43;66.1;44.2;28;Yes;2023.05.25 15:26;Yes;2;7;na;na;na
p17;2023.05.21;2023.05.22;SF;6;8:35;51.6;50.9;24.3;Non relevant;50.7;47.8;27.9;Non relevant;2023.05.25 15:30;Yes;4;7;sold in assortments of seven;3;80
p18;2023.05.21;2023.05.22;DN;6;8:31;89.8;64.2;23.6;11:31;87.4;79.7;27.6;No;2023.05.25 15:36;No;1;6;na;na;na
p19_a;2023.05.22;2023.05.24;NN;7;7:41;65.2;52.6;24.4;10:41;62.3;40;26.4;Yes;2023.05.27 10:55;Yes;7;7;died plant;-;0
p19_b;2023.05.22;2023.05.24;NN;7;7:41;65.2;52.6;24.4;10:41;;;;Yes;2023.05.27 10:55;Yes;6;7;died plant;-;0
p20;2023.05.22;2023.05.24;DN;7;7:35;51.9;38.7;23.2;10:35;85.9;81.4;24.2;Yes;2023.05.27 10:51;Yes;7;7;sold in assortments of six;4;83
p21;2023.05.22;2023.05.24;SF;7;7:28;59;37.1;23;Non relevant;80.9;60.1;25.4;Non relevant;2023.05.27 10:47;Yes;3;6;na;na;na
p22;2023.05.22;2023.05.24;NN;8;8:10;57.8;54.5;23.7;11:10;66.3;50.9;23.8;Yes;2023.05.27 11:13;Yes;4;7;sold in bulk;2;126
p23;2023.05.22;2023.05.24;DN;9;14:17;92.9;55.1;25.9;17:17;85.1;77.8;28.6;No;2023.05.27 17:26;Yes;7;7;na;na;na
p24;2023.05.22;2023.05.24;SF;9;14:38;62.4;41.7;30.2;Non relevant;54.7;44.3;25.9;Non relevant;2023.05.27 17:37;Yes;7;8;sold in assortments of seven;3;66
p25;2023.05.22;2023.05.24;NN;9;14:30;67.8;42.5;29.3;17:30;50.5;44.9;27.7;Yes;2023.05.27 17:35;No;1;7;na;na;na
p26;2023.05.22;2023.05.24;NN;10;14:51;51.7;40;32.2;17:51;59.8;52.5;23.7;Yes;2023.05.27 17:51;Yes;3;7;sold in assortments of seven;3;66
p27;2023.05.22;2023.05.24;SF;10;14:44;60.7;41.6;31.5;Non relevant;51.6;44.7;25;Non relevant;2023.05.27 17:43;Yes;6;7;sold in assortments of seven;3;93
p28;2023.05.22;2023.05.24;DN;10;15:00;83;74.3;31.6;18:00;84.3;61;24.2;Yes;2023.05.27 18:00;Yes;3;7;sold in assortments of seven;3;52
p29;2023.05.22;2023.05.24;SF;8;8:25;60.3;53.2;23.3;Non relevant;59.6;42.2;25.1;Non relevant;2023.05.27 11:27;Yes;7;7;sold in bulk;2;50
p30;2023.05.22;2023.05.24;NN;11;15:05;53.3;44.2;30.8;18:05;52.2;37.9;24.1;Yes;2023.05.27 18:05;Yes;1;6;na;na;na
p31;2023.05.22;2023.05.24;SF;11;15:06;52;45.3;29.5;Non relevant;53.5;48.5;24.1;Non relevant;2023.05.27 18:08;Yes;6;8;sold in assortments of seven;3;99
p32;2023.05.22;2023.05.24;DN;8;8:18;91.5;84.4;23.1;11:18;84.2;76;25.5;Yes;2023.05.27 11:22;Yes;3;7;sold in bulk;2;118
p33;2023.05.24;2023.05.25;SF;13;7:29;57.1;44.7;23.2;Non relevant;55.3;49.7;27.3;Non relevant;;Yes;4;7;na;na;na
p34;2023.05.24;2023.05.25;NN;13;7:25;55.6;43.1;21.4;10:25;51.7;46.7;28.2;Yes;;Yes;6;7;na;na;na
p35;2023.05.24;2023.05.25;SF;14;7:55;56.2;45.5;22.4;Non relevant;55.8;43.4;29.3;Non relevant;;Yes;2;6;sold in bulk;2;98
p36;2023.05.24;2023.05.25;DN;14;7:50;85.6;74.9;22.9;10:50;90.9;69.7;28.5;Yes;;Yes;4;7;sold in bulk;2;45
p37;2023.05.24;2023.05.25;DN;13;7:37;95.5;72.4;23.5;10:37;85.9;67;26.6;Yes;;Yes;5;7;very small fruit;1;69
p38_a;2023.05.24;2023.05.25;NN;12;7:10;58.9;52.7;19.9;10:10;51.6;44.8;25;No;;No;10;11;non developed fruit;0;0
p38_b;2023.05.24;2023.05.25;NN;12;7:10;58.9;52.7;19.9;10:10;;;;Yes;;Yes;2;6;green fruit;1;0
p39;2023.05.24;2023.05.25;NN;17;12:12;58.7;50;25.8;15:12;54.4;47.4;26.4;Yes;;No;2;7;very small fruit;1;18
p40;2023.05.24; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - 
p41;2023.05.24;2023.05.25;SF;16;10:30;69.2;64.3;26.9;Non relevant;61.1;47.6;25.5;Non relevant;;Yes;9;9;sold in assortments of seven;3;83
p42;2023.05.24;2023.05.25;DN;15;8:18;89;80.7;22.4;11:18;92.2;83.6;28.5;No;;Yes;7;8;sold in assortments of seven;3;54
p43;2023.05.24;2023.05.25;SF;17;12:15;55.2;47.1;28.3;Non relevant;61.8;57.5;27.2;Non relevant;;No;3;6;na;na;na
p44;2023.05.24;2023.05.25;DN;18;12:40;88.1;56.1;27.1;15:40;85;76.7;28.2;Yes;;Yes;6;6;sold in assortments of seven;3;73
p45;2023.05.24;2023.05.25;SF;18;12:30;59.9;46.1;26;Non relevant;62.5;48.9;27.9;Non relevant;;Yes;7;7;na;na;na
p46;2023.05.24;2023.05.25;NN;15;8:10;58.2;50.5;21.7;11:10;48.2;45.4;29;Yes;;Yes;2;5;sold in bulk;2;164
p47;2023.05.24;2023.05.25;NN;16;10:25;51.5;48.8;26.4;13:25;53.7;48.2;26.7;No;;Yes;7;7;sold in assortments of six;4;124
p48;2023.05.24; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - 
p49;2023.05.24;2023.05.25;SF;12;7:13;55.2;46.7;20.7;Non relevant;58;55.2;25.2;Non relevant;;Yes;2;6;sold in assortments of seven;3;88
p50;2023.05.24;2023.05.25;NN;14;8:02;63.8;54.6;21.6;11:02;55.5;47.7;28.4;No;;Yes;1;6;sold in assortments of seven;3;112
p51;2023.05.24;2023.05.25;DN;12;7:00;91.1;68.2;20.7;10:00;90.4;65.1;24;Yes;;Yes;4;7;sold in bulk;2;86
p52;2023.05.24;2023.05.25;NN;16;10:37;90.5;80.9;27.6;13:37;84.8;71.9;28.5;Yes;;Yes;4;6;sold in assortments of seven;3;78
p53;2023.05.24;2023.05.25;SF;19;14:10;63.1;50.6;27.1;Non relevant;54.8;41.9;27.5;Non relevant;;Yes;5;6;sold in assortments of seven;3;138
p54;2023.05.24;2023.05.25;SF;15;8:20;64.3;57.8;23.1;Non relevant;59.4;54.5;29;Non relevant;;Yes;4;7;sold in assortments of six;4;101
p55;2023.05.24; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - 
p56;2023.05.24;2023.05.25;DN;19;13:45;88.5;72.9;29;16:45;90.2;78.3;27.9;Yes;;Yes;4;7;green fruit;1;135
p57;2023.05.24;2023.05.25;NN;18;12:49;57.3;50.3;25.6;15:49;59.8;42.6;28.1;Yes;;Yes;7;9;na;na;na
p58;2023.05.24;2023.05.25;NN;19;14:00;58;54.5;29.7;17:00;52.4;46.8;27.3;No;;Yes;4;6;sold in assortments of seven;3;104
p59_a;2023.05.24;2023.05.25;SF;20;14:15;60.9;52.8;25.5;Non relevant;51;40;27.9;Non relevant;;No;6;7;non developed fruit;0;0
p59_b;2023.05.24;2023.05.25;SF;20;14:15;;;;Non relevant;;;;Non relevant;;Yes;7;7;non developed fruit;0;0
p60_a;2023.05.24;2023.05.25;DN;17;12:05;88.5;72.5;24.6;15:05;88.1;51.2;26.3;Yes;;Yes;1;6;sold in assortments of seven;3;60
p60_b;2023.05.24;2023.05.25;DN;17;;;;;;;;;Yes;;Yes;2;6;sold in bulk;2;2
p61;2023.05.24;2023.05.25;NN;20;14:25;59.4;49.8;26.1;17:25;55.8;44.2;27.3;Yes;;Yes;1;7;sold in assortments of six;4;160
